City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ancud,CL,2022-01-30 18:37:58,-41.8697,-73.8203,63.43,57,55,11.39
1,Sovetskiy,RU,2022-01-30 18:37:59,61.3614,63.5842,-6.38,100,99,2.98
2,Bairiki,KI,2022-01-30 18:37:59,1.3292,172.9752,81.81,78,100,19.3
3,Upernavik,GL,2022-01-30 18:37:59,72.7868,-56.1549,-3.62,70,100,9.26
4,Albany,US,2022-01-30 18:38:00,42.6001,-73.9662,22.15,35,59,7.0
5,Nanortalik,GL,2022-01-30 18:38:00,60.1432,-45.2371,18.72,68,100,13.09
6,Mount Gambier,AU,2022-01-30 18:38:00,-37.8333,140.7667,62.51,100,100,8.05
7,Puerto Ayora,EC,2022-01-30 18:38:01,-0.7393,-90.3518,84.16,70,100,8.79
8,Hilo,US,2022-01-30 18:36:43,19.7297,-155.09,75.61,72,40,6.91
9,Punta Arenas,CL,2022-01-30 18:34:44,-53.15,-70.9167,53.71,43,75,28.77
10,Bulolo,PG,2022-01-30 18:38:02,-7.2,146.65,70.32,91,100,3.06
11,Georgetown,MY,2022-01-30 18:38:02,5.4112,100.3354,82.89,90,20,0.0
12,Tuktoyaktuk,CA,2022-01-30 18:38:03,69.4541,-133.0374,-2.2,78,100,19.57
13,Mandera,KE,2022-01-30 18:38:03,3.9366,41.867,84.42,22,100,10.11
14,Mount Isa,AU,2022-01-30 18:38:03,-20.7333,139.5,74.97,100,100,6.91
15,Grootfontein,NA,2022-01-30 18:38:04,-19.5667,18.1167,68.36,83,92,9.98
16,Atuona,PF,2022-01-30 18:38:04,-9.8,-139.0333,77.81,77,26,14.65
17,Barrow,US,2022-01-30 18:38:04,71.2906,-156.7887,-11.18,77,40,10.36
18,Carnarvon,AU,2022-01-30 18:38:05,-24.8667,113.6333,80.67,78,77,18.41
19,Saskylakh,RU,2022-01-30 18:38:05,71.9167,114.0833,-20.51,100,100,2.82
20,Adrar,MR,2022-01-30 18:38:06,20.5022,-10.0711,79.72,11,99,9.28
21,Butaritari,KI,2022-01-30 18:38:06,3.0707,172.7902,81.64,77,77,21.81
22,Talnakh,RU,2022-01-30 18:38:06,69.4865,88.3972,-13.4,97,76,8.88
23,Bowen,AU,2022-01-30 18:35:18,-20.0167,148.2333,77.22,91,40,8.21
24,Iqaluit,CA,2022-01-30 18:38:07,63.7506,-68.5145,-11.47,70,75,6.91
25,Kodiak,US,2022-01-30 18:38:07,57.79,-152.4072,24.31,68,20,13.8
26,Mareeba,AU,2022-01-30 18:38:08,-17.0,145.4333,72.45,93,100,2.1
27,Saint George,US,2022-01-30 18:38:08,37.1041,-113.5841,55.35,26,0,3.0
28,Alta Floresta,BR,2022-01-30 18:38:08,-9.8756,-56.0861,84.02,70,40,6.91
29,Baytown,US,2022-01-30 18:38:09,29.7355,-94.9774,69.42,42,0,6.85
30,Yellowknife,CA,2022-01-30 18:37:14,62.456,-114.3525,-12.48,77,100,9.22
31,Hobart,AU,2022-01-30 18:38:09,-42.8794,147.3294,57.06,94,75,1.01
32,Busselton,AU,2022-01-30 18:38:10,-33.65,115.3333,64.09,70,84,19.51
33,Nikolskoye,RU,2022-01-30 18:38:10,59.7035,30.7861,30.7,96,100,7.31
34,Mar Del Plata,AR,2022-01-30 18:38:10,-38.0023,-57.5575,86.02,56,40,20.0
35,Cockburn Town,TC,2022-01-30 18:38:11,21.4612,-71.1419,75.16,69,75,13.8
36,Nampula,MZ,2022-01-30 18:38:11,-15.1165,39.2666,76.95,78,20,9.22
37,Alice Springs,AU,2022-01-30 18:38:12,-23.7,133.8833,72.95,100,100,8.05
38,San Jeronimito,MX,2022-01-30 18:38:12,17.55,-101.3333,85.84,66,0,6.91
39,Provideniya,RU,2022-01-30 18:38:12,64.3833,-173.3,4.6,81,1,7.67
40,Moindou,NC,2022-01-30 18:38:13,-21.6924,165.677,76.95,85,100,6.69
41,Klaksvik,FO,2022-01-30 18:38:13,62.2266,-6.589,38.32,92,100,17.34
42,Taoudenni,ML,2022-01-30 18:38:13,22.6783,-3.9836,78.1,13,98,14.27
43,Marystown,CA,2022-01-30 18:38:14,47.1666,-55.1483,34.59,71,97,34.54
44,Vardo,NO,2022-01-30 18:38:14,70.3705,31.1107,28.15,86,75,19.57
45,New Norfolk,AU,2022-01-30 18:38:15,-42.7826,147.0587,56.71,74,4,2.08
46,Ribeira Grande,PT,2022-01-30 18:38:15,38.5167,-28.7,57.6,77,40,12.66
47,Bouna,CI,2022-01-30 18:38:15,9.2667,-3.0,81.82,12,5,5.48
48,Buala,SB,2022-01-30 18:38:16,-8.145,159.5921,79.81,83,100,3.85
49,Yelnya,RU,2022-01-30 18:39:16,54.5786,33.1837,30.67,91,100,8.16
50,Mataura,NZ,2022-01-30 18:39:16,-46.1927,168.8643,58.48,96,41,1.14
51,Hofn,IS,2022-01-30 18:38:36,64.2539,-15.2082,26.69,50,0,25.61
52,Ganzhou,CN,2022-01-30 18:36:53,28.8184,115.4327,39.67,80,100,4.74
53,Jamestown,US,2022-01-30 18:38:51,42.097,-79.2353,20.52,51,75,4.0
54,Chumikan,RU,2022-01-30 18:39:17,54.7183,135.315,-1.16,83,100,17.36
55,Victoria,HK,2022-01-30 18:39:18,22.2855,114.1577,59.32,75,83,1.01
56,Mattru,SL,2022-01-30 18:39:18,7.6244,-11.8332,81.77,62,4,7.99
57,Ixtapa,MX,2022-01-30 18:39:19,20.7,-105.2,78.03,50,0,5.75
58,Sao Filipe,CV,2022-01-30 18:39:19,14.8961,-24.4956,72.27,70,100,14.45
59,Dikson,RU,2022-01-30 18:39:20,73.5069,80.5464,-2.52,93,100,21.36
60,Tambacounda,SN,2022-01-30 18:39:20,13.7539,-13.7586,100.45,13,0,9.22
61,Kloulklubed,PW,2022-01-30 18:39:20,7.0419,134.2556,75.7,69,100,11.77
62,Port Alfred,ZA,2022-01-30 18:39:21,-33.5906,26.891,74.95,86,100,21.43
63,Maningrida,AU,2022-01-30 18:39:21,-12.0667,134.2667,78.94,87,100,12.73
64,Ushuaia,AR,2022-01-30 18:37:15,-54.8,-68.3,46.06,76,75,23.02
65,Kapaa,US,2022-01-30 18:39:22,22.0752,-159.319,75.47,70,20,1.01
66,Ingham,US,2022-01-30 18:39:22,42.6,-84.3833,26.17,68,100,0.0
67,Avarua,CK,2022-01-30 18:39:23,-21.2078,-159.775,78.85,89,75,9.22
68,Taltal,CL,2022-01-30 18:39:23,-25.4,-70.4833,68.31,70,33,7.29
69,Broken Hill,AU,2022-01-30 18:39:23,-31.95,141.4333,78.51,65,75,8.05
70,Rikitea,PF,2022-01-30 18:39:24,-23.1203,-134.9692,76.12,62,99,4.54
71,Wilmington,US,2022-01-30 18:39:24,34.2257,-77.9447,44.94,31,0,8.05
